#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1067808 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=13396, tid=34600
#
# JRE version: OpenJDK Runtime Environment Microsoft-13106358 (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13106358 (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx4096m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\gccho\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 30 17:45:30 2026 India Standard Time elapsed time: 2689.584919 seconds (0d 0h 44m 49s)

---------------  T H R E A D  ---------------

Current thread (0x0000021cc0e786e0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=34600, stack(0x00000064b0f00000,0x00000064b1000000)]


Current CompileTask:
C2:2689585 33282   !   4       org.gradle.execution.plan.DefaultFinalizedExecutionPlan::recordNodeCompleted (177 bytes)

Stack: [0x00000064b0f00000,0x00000064b1000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68c879]  (no source info available)
V  [jvm.dll+0x845979]  (no source info available)
V  [jvm.dll+0x8476e8]  (no source info available)
V  [jvm.dll+0x847d73]  (no source info available)
V  [jvm.dll+0x24cf6f]  (no source info available)
V  [jvm.dll+0xaecb6]  (no source info available)
V  [jvm.dll+0xaf35c]  (no source info available)
V  [jvm.dll+0x37174e]  (no source info available)
V  [jvm.dll+0x33b985]  (no source info available)
V  [jvm.dll+0x33adea]  (no source info available)
V  [jvm.dll+0x21df29]  (no source info available)
V  [jvm.dll+0x21d36d]  (no source info available)
V  [jvm.dll+0x1a8ce6]  (no source info available)
V  [jvm.dll+0x22db1b]  (no source info available)
V  [jvm.dll+0x22bca6]  (no source info available)
V  [jvm.dll+0x7fbabb]  (no source info available)
V  [jvm.dll+0x7f5ebc]  (no source info available)
V  [jvm.dll+0x68de17]  (no source info available)
C  [ucrtbase.dll+0x37b0]  (no source info available)
C  [KERNEL32.DLL+0x2e8d7]  (no source info available)
C  [ntdll.dll+0x8c48c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000021ce5057260 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=22148, stack(0x00000064bf700000,0x00000064bf800000)]
  0x0000021ce5055400 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=21184, stack(0x00000064bf800000,0x00000064bf900000)]
  0x0000021ce505aa10 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=10652, stack(0x00000064bf900000,0x00000064bfa00000)]
  0x0000021ce5059ff0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=24680, stack(0x00000064bfa00000,0x00000064bfb00000)]
  0x0000021ce505b940 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=29948, stack(0x00000064bfb00000,0x00000064bfc00000)]
  0x0000021ce50595d0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=11136, stack(0x00000064bfc00000,0x00000064bfd00000)]
  0x0000021ce5059ae0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=18516, stack(0x00000064bfd00000,0x00000064bfe00000)]
  0x0000021ce5058bb0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=30676, stack(0x00000064c0000000,0x00000064c0100000)]
  0x0000021ce505af20 JavaThread "Exec process Thread 61" [_thread_blocked, id=28184, stack(0x00000064c0200000,0x00000064c0300000)]
  0x0000021ce505b430 JavaThread "Exec process Thread 62" [_thread_blocked, id=3220, stack(0x00000064c0300000,0x00000064c0400000)]
  0x0000021ce505be50 JavaThread "Exec process Thread 63" [_thread_blocked, id=30980, stack(0x00000064c0700000,0x00000064c0800000)]
  0x0000021ce7506c60 JavaThread "pool-12-thread-1" [_thread_blocked, id=4104, stack(0x00000064c0e00000,0x00000064c0f00000)]
  0x0000021ce7507b90 JavaThread "build event listener" [_thread_blocked, id=25952, stack(0x00000064c1500000,0x00000064c1600000)]
  0x0000021ce7507170 JavaThread "Cache worker for execution history cache (D:\Downloads\callkiko\callkiko\KikoCallRN\android\.gradle\8.13\executionHistory)" [_thread_blocked, id=29336, stack(0x00000064c1a00000,0x00000064c1b00000)]
  0x0000021ce7506750 JavaThread "Exec process Thread 64" [_thread_blocked, id=17384, stack(0x00000064c1b00000,0x00000064c1c00000)]
  0x0000021ce750ae30 JavaThread "Exec process Thread 65" [_thread_blocked, id=30532, stack(0x00000064c1c00000,0x00000064c1d00000)]
  0x0000021ce75080a0 JavaThread "Exec process Thread 66" [_thread_blocked, id=17232, stack(0x00000064c1d00000,0x00000064c1e00000)]
  0x0000021ce750a410 JavaThread "Exec process Thread 67" [_thread_blocked, id=4292, stack(0x00000064c1e00000,0x00000064c1f00000)]
  0x0000021ce7507680 JavaThread "Exec process Thread 68" [_thread_blocked, id=17128, stack(0x00000064c1f00000,0x00000064c2000000)]
  0x0000021ce750d1a0 JavaThread "Exec process Thread 69" [_thread_blocked, id=4392, stack(0x00000064c2000000,0x00000064c2100000)]
  0x0000021ce750c270 JavaThread "Exec process Thread 70" [_thread_blocked, id=18316, stack(0x00000064c2100000,0x00000064c2200000)]
  0x0000021ce750e0d0 JavaThread "Exec process Thread 71" [_thread_blocked, id=11692, stack(0x00000064c0d00000,0x00000064c0e00000)]
  0x0000021ce750b340 JavaThread "Exec process Thread 72" [_thread_blocked, id=35800, stack(0x00000064c2200000,0x00000064c2300000)]
  0x0000021ce750c780 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=12292, stack(0x00000064bcf00000,0x00000064bd000000)]
  0x0000021ce750dbc0 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=24120, stack(0x00000064bd000000,0x00000064bd100000)]
  0x0000021ce750b850 JavaThread "Exec process Thread 73" [_thread_in_native, id=23572, stack(0x00000064c2300000,0x00000064c2400000)]
  0x0000021ce750cc90 JavaThread "Exec process Thread 74" [_thread_blocked, id=16792, stack(0x00000064c2400000,0x00000064c2500000)]
  0x0000021ce750d6b0 JavaThread "Exec process Thread 75" [_thread_in_native, id=35120, stack(0x00000064c2500000,0x00000064c2600000)]
  0x0000021ce33a79e0 JavaThread "Exec process Thread 76" [_thread_in_native, id=22004, stack(0x00000064c2600000,0x00000064c2700000)]
  0x0000021ce33a7ef0 JavaThread "Exec process Thread 77" [_thread_in_native, id=10496, stack(0x00000064c2700000,0x00000064c2800000)]
  0x0000021ce33a5160 JavaThread "Exec process Thread 78" [_thread_blocked, id=31956, stack(0x00000064c2800000,0x00000064c2900000)]
  0x0000021ce33a6ab0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=7568, stack(0x00000064c2900000,0x00000064c2a00000)]
  0x0000021ce33a8910 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=10984, stack(0x00000064c2a00000,0x00000064c2b00000)]
  0x0000021ce33a6fc0 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=12356, stack(0x00000064c2b00000,0x00000064c2c00000)]
  0x0000021ce33a74d0 JavaThread "Exec process Thread 79" [_thread_in_native, id=11508, stack(0x00000064c2c00000,0x00000064c2d00000)]
  0x0000021ce33a5670 JavaThread "Exec process Thread 80" [_thread_in_native, id=13024, stack(0x00000064c2d00000,0x00000064c2e00000)]
  0x0000021ce33a9840 JavaThread "Exec process Thread 81" [_thread_blocked, id=13152, stack(0x00000064c2e00000,0x00000064c2f00000)]
  0x0000021ce33a6090 JavaThread "Exec process Thread 82" [_thread_blocked, id=21200, stack(0x00000064c2f00000,0x00000064c3000000)]
  0x0000021ce33ab6a0 JavaThread "Exec process Thread 83" [_thread_blocked, id=14328, stack(0x00000064c3000000,0x00000064c3100000)]
  0x0000021ce33ac5d0 JavaThread "Exec process Thread 84" [_thread_blocked, id=6152, stack(0x00000064c3100000,0x00000064c3200000)]
  0x0000021ce33ac0c0 JavaThread "Exec process Thread 85" [_thread_in_native, id=7536, stack(0x00000064c3200000,0x00000064c3300000)]
  0x0000021ce33aa770 JavaThread "Exec process Thread 86" [_thread_in_native, id=12876, stack(0x00000064c3300000,0x00000064c3400000)]
  0x0000021ce33a9d50 JavaThread "Exec process Thread 87" [_thread_in_native, id=6556, stack(0x00000064c3400000,0x00000064c3500000)]
  0x0000021ce33aa260 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=31108, stack(0x00000064c3500000,0x00000064c3600000)]
  0x0000021ce33abbb0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=24400, stack(0x00000064c3600000,0x00000064c3700000)]
  0x0000021ce33acae0 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=6660, stack(0x00000064c3700000,0x00000064c3800000)]
  0x0000021ce33aac80 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=15672, stack(0x00000064c3800000,0x00000064c3900000)]
  0x0000021ce33ab190 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=22452, stack(0x00000064c3900000,0x00000064c3a00000)]
  0x0000021ce4524a80 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=12712, stack(0x00000064c3b00000,0x00000064c3c00000)]
  0x0000021ce4528230 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=5600, stack(0x00000064c3d00000,0x00000064c3e00000)]
  0x0000021ce45254a0 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=28464, stack(0x00000064c3e00000,0x00000064c3f00000)]
  0x0000021ce4529670 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=10380, stack(0x00000064c3f00000,0x00000064c4000000)]
  0x0000021ce4529b80 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=35336, stack(0x00000064c4000000,0x00000064c4100000)]
  0x0000021ce452a090 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=15588, stack(0x00000064c4100000,0x00000064c4200000)]

Other Threads:
  0x0000021cc1c01cc0 VMThread "VM Thread" [stack: 0x00000064b0800000,0x00000064b0900000] [id=33580]
  0x0000021c9dfb22b0 WatcherThread [stack: 0x00000064b1800000,0x00000064b1900000] [id=35424]
  0x0000021c9e0207a0 GCTaskThread "GC Thread#0" [stack: 0x00000064b0300000,0x00000064b0400000] [id=11064]
  0x0000021cc1ebc5b0 GCTaskThread "GC Thread#1" [stack: 0x00000064b1900000,0x00000064b1a00000] [id=35244]
  0x0000021ce10c87a0 GCTaskThread "GC Thread#2" [stack: 0x00000064b1a00000,0x00000064b1b00000] [id=28596]
  0x0000021ce10c92e0 GCTaskThread "GC Thread#3" [stack: 0x00000064b1b00000,0x00000064b1c00000] [id=24296]
  0x0000021ce10ca0f0 GCTaskThread "GC Thread#4" [stack: 0x00000064b1c00000,0x00000064b1d00000] [id=10276]
  0x0000021ce10c9e20 GCTaskThread "GC Thread#5" [stack: 0x00000064b1d00000,0x00000064b1e00000] [id=10468]
  0x0000021ce10ca3c0 GCTaskThread "GC Thread#6" [stack: 0x00000064b2800000,0x00000064b2900000] [id=23580]
  0x0000021ce2bfc310 GCTaskThread "GC Thread#7" [stack: 0x00000064b2900000,0x00000064b2a00000] [id=21968]
  0x0000021ce2bf9610 GCTaskThread "GC Thread#8" [stack: 0x00000064b2a00000,0x00000064b2b00000] [id=22032]
  0x0000021ce2bf98e0 GCTaskThread "GC Thread#9" [stack: 0x00000064b2b00000,0x00000064b2c00000] [id=26076]
  0x0000021ce2bfac90 GCTaskThread "GC Thread#10" [stack: 0x00000064b2c00000,0x00000064b2d00000] [id=30836]
  0x0000021ce2bfa150 GCTaskThread "GC Thread#11" [stack: 0x00000064b2d00000,0x00000064b2e00000] [id=29620]
  0x0000021ce2bfa420 GCTaskThread "GC Thread#12" [stack: 0x00000064b2e00000,0x00000064b2f00000] [id=35784]
  0x0000021c9bbcd220 ConcurrentGCThread "G1 Main Marker" [stack: 0x00000064b0400000,0x00000064b0500000] [id=35832]
  0x0000021c9bbcea00 ConcurrentGCThread "G1 Conc#0" [stack: 0x00000064b0500000,0x00000064b0600000] [id=20344]
  0x0000021ce2bfbaa0 ConcurrentGCThread "G1 Conc#1" [stack: 0x00000064b3600000,0x00000064b3700000] [id=28936]
  0x0000021ce2bfb230 ConcurrentGCThread "G1 Conc#2" [stack: 0x00000064b3700000,0x00000064b3800000] [id=19172]
  0x0000021c9e05ebb0 ConcurrentGCThread "G1 Refine#0" [stack: 0x00000064b0600000,0x00000064b0700000] [id=4996]
  0x0000021cee85d4b0 ConcurrentGCThread "G1 Refine#1" [stack: 0x00000064c1900000,0x00000064c1a00000] [id=31880]
  0x0000021ce4bf7510 ConcurrentGCThread "G1 Refine#2" [stack: 0x00000064c1800000,0x00000064c1900000] [id=22832]
  0x0000021ce7792050 ConcurrentGCThread "G1 Refine#3" [stack: 0x00000064bce00000,0x00000064bcf00000] [id=22648]
  0x0000021ce6e08700 ConcurrentGCThread "G1 Refine#4" [stack: 0x00000064c0100000,0x00000064c0200000] [id=35444]
  0x0000021ce7bd5000 ConcurrentGCThread "G1 Refine#5" [stack: 0x00000064c0800000,0x00000064c0900000] [id=24524]
  0x0000021ce7bd4d00 ConcurrentGCThread "G1 Refine#6" [stack: 0x00000064c0c00000,0x00000064c0d00000] [id=31216]
  0x0000021cc0d8fa00 ConcurrentGCThread "G1 Service" [stack: 0x00000064b0700000,0x00000064b0800000] [id=9836]

Threads with active compile tasks:
C2 CompilerThread0  2689654 33282   !   4       org.gradle.execution.plan.DefaultFinalizedExecutionPlan::recordNodeCompleted (177 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

CDS archive(s) mapped at: [0x0000021cc2000000-0x0000021cc2bb0000-0x0000021cc2bb0000), size 12255232, SharedBaseAddress: 0x0000021cc2000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000021cc3000000-0x0000021cdd000000, reserved size: 436207616
Narrow klass base: 0x0000021cc2000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 16068M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (Zero based)
 Heap Region Size: 2M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 4G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 675840K, used 580992K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 27 young (55296K), 3 survivors (6144K)
 Metaspace       used 153022K, committed 155776K, reserved 622592K
  class space    used 20288K, committed 21632K, reserved 425984K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000700000000, 0x0000000700200000, 0x0000000700200000|100%|HS|  |TAMS 0x0000000700200000, 0x0000000700000000| Complete 
|   1|0x0000000700200000, 0x0000000700400000, 0x0000000700400000|100%|HC|  |TAMS 0x0000000700400000, 0x0000000700200000| Complete 
|   2|0x0000000700400000, 0x0000000700600000, 0x0000000700600000|100%| O|  |TAMS 0x0000000700600000, 0x0000000700400000| Untracked 
|   3|0x0000000700600000, 0x0000000700800000, 0x0000000700800000|100%| O|  |TAMS 0x0000000700800000, 0x0000000700600000| Untracked 
|   4|0x0000000700800000, 0x0000000700a00000, 0x0000000700a00000|100%| O|  |TAMS 0x0000000700a00000, 0x0000000700800000| Untracked 
|   5|0x0000000700a00000, 0x0000000700c00000, 0x0000000700c00000|100%| O|  |TAMS 0x0000000700c00000, 0x0000000700a00000| Untracked 
|   6|0x0000000700c00000, 0x0000000700e00000, 0x0000000700e00000|100%| O|  |TAMS 0x0000000700e00000, 0x0000000700c00000| Untracked 
|   7|0x0000000700e00000, 0x0000000701000000, 0x0000000701000000|100%| O|  |TAMS 0x0000000701000000, 0x0000000700e00000| Untracked 
|   8|0x0000000701000000, 0x0000000701200000, 0x0000000701200000|100%| O|  |TAMS 0x0000000701200000, 0x0000000701000000| Untracked 
|   9|0x0000000701200000, 0x0000000701400000, 0x0000000701400000|100%| O|  |TAMS 0x0000000701400000, 0x0000000701200000| Untracked 
|  10|0x0000000701400000, 0x0000000701600000, 0x0000000701600000|100%| O|  |TAMS 0x0000000701600000, 0x0000000701400000| Untracked 
|  11|0x0000000701600000, 0x0000000701800000, 0x0000000701800000|100%| O|  |TAMS 0x0000000701800000, 0x0000000701600000| Untracked 
|  12|0x0000000701800000, 0x0000000701a00000, 0x0000000701a00000|100%| O|  |TAMS 0x0000000701a00000, 0x0000000701800000| Untracked 
|  13|0x0000000701a00000, 0x0000000701c00000, 0x0000000701c00000|100%| O|  |TAMS 0x0000000701c00000, 0x0000000701a00000| Untracked 
|  14|0x0000000701c00000, 0x0000000701e00000, 0x0000000701e00000|100%| O|  |TAMS 0x0000000701e00000, 0x0000000701c00000| Untracked 
|  15|0x0000000701e00000, 0x0000000702000000, 0x0000000702000000|100%| O|  |TAMS 0x0000000702000000, 0x0000000701e00000| Untracked 
|  16|0x0000000702000000, 0x0000000702200000, 0x0000000702200000|100%|HS|  |TAMS 0x0000000702200000, 0x0000000702000000| Complete 
|  17|0x0000000702200000, 0x0000000702400000, 0x0000000702400000|100%|HC|  |TAMS 0x0000000702400000, 0x0000000702200000| Complete 
|  18|0x0000000702400000, 0x0000000702600000, 0x0000000702600000|100%|HS|  |TAMS 0x0000000702600000, 0x0000000702400000| Complete 
|  19|0x0000000702600000, 0x0000000702800000, 0x0000000702800000|100%|HC|  |TAMS 0x0000000702800000, 0x0000000702600000| Complete 
|  20|0x0000000702800000, 0x0000000702a00000, 0x0000000702a00000|100%| O|  |TAMS 0x0000000702a00000, 0x0000000702800000| Untracked 
|  21|0x0000000702a00000, 0x0000000702c00000, 0x0000000702c00000|100%| O|  |TAMS 0x0000000702c00000, 0x0000000702a00000| Untracked 
|  22|0x0000000702c00000, 0x0000000702e00000, 0x0000000702e00000|100%| O|  |TAMS 0x0000000702e00000, 0x0000000702c00000| Untracked 
|  23|0x0000000702e00000, 0x0000000703000000, 0x0000000703000000|100%| O|  |TAMS 0x0000000703000000, 0x0000000702e00000| Untracked 
|  24|0x0000000703000000, 0x0000000703200000, 0x0000000703200000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703000000| Untracked 
|  25|0x0000000703200000, 0x0000000703400000, 0x0000000703400000|100%| O|  |TAMS 0x0000000703200000, 0x0000000703200000| Untracked 
|  26|0x0000000703400000, 0x0000000703600000, 0x0000000703600000|100%| O|  |TAMS 0x0000000703600000, 0x0000000703400000| Untracked 
|  27|0x0000000703600000, 0x0000000703800000, 0x0000000703800000|100%| O|  |TAMS 0x0000000703800000, 0x0000000703600000| Untracked 
|  28|0x0000000703800000, 0x0000000703a00000, 0x0000000703a00000|100%| O|  |TAMS 0x0000000703a00000, 0x0000000703800000| Untracked 
|  29|0x0000000703a00000, 0x0000000703c00000, 0x0000000703c00000|100%| O|  |TAMS 0x0000000703c00000, 0x0000000703a00000| Untracked 
|  30|0x0000000703c00000, 0x0000000703e00000, 0x0000000703e00000|100%| O|  |TAMS 0x0000000703e00000, 0x0000000703c00000| Untracked 
|  31|0x0000000703e00000, 0x0000000704000000, 0x0000000704000000|100%| O|  |TAMS 0x0000000704000000, 0x0000000703e00000| Untracked 
|  32|0x0000000704000000, 0x0000000704200000, 0x0000000704200000|100%| O|  |TAMS 0x0000000704200000, 0x0000000704000000| Untracked 
|  33|0x0000000704200000, 0x0000000704400000, 0x0000000704400000|100%| O|  |TAMS 0x0000000704400000, 0x0000000704200000| Untracked 
|  34|0x0000000704400000, 0x0000000704600000, 0x0000000704600000|100%| O|  |TAMS 0x0000000704600000, 0x0000000704400000| Untracked 
|  35|0x0000000704600000, 0x0000000704800000, 0x0000000704800000|100%| O|  |TAMS 0x0000000704800000, 0x0000000704600000| Untracked 
|  36|0x0000000704800000, 0x0000000704a00000, 0x0000000704a00000|100%| O|  |TAMS 0x0000000704a00000, 0x0000000704800000| Untracked 
|  37|0x0000000704a00000, 0x0000000704c00000, 0x0000000704c00000|100%| O|  |TAMS 0x0000000704c00000, 0x0000000704a00000| Untracked 
|  38|0x0000000704c00000, 0x0000000704e00000, 0x0000000704e00000|100%| O|  |TAMS 0x0000000704e00000, 0x0000000704c00000| Untracked 
|  39|0x0000000704e00000, 0x0000000705000000, 0x0000000705000000|100%| O|  |TAMS 0x0000000705000000, 0x0000000704e00000| Untracked 
|  40|0x0000000705000000, 0x0000000705200000, 0x0000000705200000|100%| O|  |TAMS 0x0000000705200000, 0x0000000705000000| Untracked 
|  41|0x0000000705200000, 0x0000000705400000, 0x0000000705400000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705200000| Untracked 
|  42|0x0000000705400000, 0x0000000705600000, 0x0000000705600000|100%| O|  |TAMS 0x0000000705400000, 0x0000000705400000| Untracked 
|  43|0x0000000705600000, 0x0000000705800000, 0x0000000705800000|100%| O|  |TAMS 0x0000000705600000, 0x0000000705600000| Untracked 
|  44|0x0000000705800000, 0x0000000705a00000, 0x0000000705a00000|100%| O|  |TAMS 0x0000000705a00000, 0x0000000705800000| Untracked 
|  45|0x0000000705a00000, 0x0000000705c00000, 0x0000000705c00000|100%| O|  |TAMS 0x0000000705c00000, 0x0000000705a00000| Untracked 
|  46|0x0000000705c00000, 0x0000000705e00000, 0x0000000705e00000|100%| O|  |TAMS 0x0000000705e00000, 0x0000000705c00000| Untracked 
|  47|0x0000000705e00000, 0x0000000706000000, 0x0000000706000000|100%| O|  |TAMS 0x0000000706000000, 0x0000000705e00000| Untracked 
|  48|0x0000000706000000, 0x0000000706200000, 0x0000000706200000|100%| O|  |TAMS 0x0000000706200000, 0x0000000706000000| Untracked 
|  49|0x0000000706200000, 0x0000000706400000, 0x0000000706400000|100%|HS|  |TAMS 0x0000000706400000, 0x0000000706200000| Complete 
|  50|0x0000000706400000, 0x0000000706600000, 0x0000000706600000|100%|HC|  |TAMS 0x0000000706600000, 0x0000000706400000| Complete 
|  51|0x0000000706600000, 0x0000000706800000, 0x0000000706800000|100%| O|  |TAMS 0x0000000706800000, 0x0000000706600000| Untracked 
|  52|0x0000000706800000, 0x0000000706a00000, 0x0000000706a00000|100%| O|  |TAMS 0x0000000706a00000, 0x0000000706800000| Untracked 
|  53|0x0000000706a00000, 0x0000000706c00000, 0x0000000706c00000|100%| O|  |TAMS 0x0000000706c00000, 0x0000000706a00000| Untracked 
|  54|0x0000000706c00000, 0x0000000706e00000, 0x0000000706e00000|100%| O|  |TAMS 0x0000000706e00000, 0x0000000706c00000| Untracked 
|  55|0x0000000706e00000, 0x0000000707000000, 0x0000000707000000|100%| O|  |TAMS 0x0000000707000000, 0x0000000706e00000| Untracked 
|  56|0x0000000707000000, 0x0000000707200000, 0x0000000707200000|100%| O|  |TAMS 0x0000000707200000, 0x0000000707000000| Untracked 
|  57|0x0000000707200000, 0x0000000707400000, 0x0000000707400000|100%| O|  |TAMS 0x0000000707400000, 0x0000000707200000| Untracked 
|  58|0x0000000707400000, 0x0000000707600000, 0x0000000707600000|100%| O|  |TAMS 0x0000000707600000, 0x0000000707400000| Untracked 
|  59|0x0000000707600000, 0x0000000707800000, 0x0000000707800000|100%| O|  |TAMS 0x0000000707800000, 0x0000000707600000| Untracked 
|  60|0x0000000707800000, 0x0000000707a00000, 0x0000000707a00000|100%| O|  |TAMS 0x0000000707a00000, 0x0000000707800000| Untracked 
|  61|0x0000000707a00000, 0x0000000707c00000, 0x0000000707c00000|100%| O|  |TAMS 0x0000000707c00000, 0x0000000707a00000| Untracked 
|  62|0x0000000707c00000, 0x0000000707e00000, 0x0000000707e00000|100%| O|  |TAMS 0x0000000707e00000, 0x0000000707c00000| Untracked 
|  63|0x0000000707e00000, 0x0000000708000000, 0x0000000708000000|100%| O|  |TAMS 0x0000000708000000, 0x0000000707e00000| Untracked 
|  64|0x0000000708000000, 0x0000000708200000, 0x0000000708200000|100%| O|  |TAMS 0x0000000708200000, 0x0000000708000000| Untracked 
|  65|0x0000000708200000, 0x0000000708400000, 0x0000000708400000|100%| O|  |TAMS 0x0000000708400000, 0x0000000708200000| Untracked 
|  66|0x0000000708400000, 0x0000000708600000, 0x0000000708600000|100%| O|  |TAMS 0x0000000708600000, 0x0000000708400000| Untracked 
|  67|0x0000000708600000, 0x0000000708800000, 0x0000000708800000|100%| O|  |TAMS 0x0000000708800000, 0x0000000708600000| Untracked 
|  68|0x0000000708800000, 0x0000000708a00000, 0x0000000708a00000|100%| O|  |TAMS 0x0000000708a00000, 0x0000000708800000| Untracked 
|  69|0x0000000708a00000, 0x0000000708c00000, 0x0000000708c00000|100%| O|  |TAMS 0x0000000708c00000, 0x0000000708a00000| Untracked 
|  70|0x0000000708c00000, 0x0000000708e00000, 0x0000000708e00000|100%| O|  |TAMS 0x0000000708e00000, 0x0000000708c00000| Untracked 
|  71|0x0000000708e00000, 0x0000000709000000, 0x0000000709000000|100%| O|  |TAMS 0x0000000709000000, 0x0000000708e00000| Untracked 
|  72|0x0000000709000000, 0x0000000709200000, 0x0000000709200000|100%| O|  |TAMS 0x0000000709200000, 0x0000000709000000| Untracked 
|  73|0x0000000709200000, 0x0000000709400000, 0x0000000709400000|100%| O|  |TAMS 0x0000000709400000, 0x0000000709200000| Untracked 
|  74|0x0000000709400000, 0x0000000709600000, 0x0000000709600000|100%| O|  |TAMS 0x0000000709600000, 0x0000000709400000| Untracked 
|  75|0x0000000709600000, 0x0000000709800000, 0x0000000709800000|100%| O|  |TAMS 0x0000000709800000, 0x0000000709600000| Untracked 
